,Message,Tweet Favorite Count,Retweet Count,Created At,Username,Likes,User Description,Following,Followers
0,#BobSaget #JoeRoganExperience #byeSpotify #JoeRoganIsaRacist #Spotify https://t.co/vLY4H5POJA,0,0,2022-02-14 05:47:54+00:00,_HighArt_,9165,"#DEFUNDTHEPOLICE
#ABOLISHTHEPOLICE
#BlackLivesMatter
#EveryChildMatters

                 👶🏿👶🏻👶🏾👶👶🏼👶🏽",1,5792
1,@Nachtzuster2 #byeSpotify #BobSaget #JoeRoganIsaRacist https://t.co/1ekWNNcDr5,0,0,2022-02-14 05:47:19+00:00,_HighArt_,9165,"#DEFUNDTHEPOLICE
#ABOLISHTHEPOLICE
#BlackLivesMatter
#EveryChildMatters

                 👶🏿👶🏻👶🏾👶👶🏼👶🏽",1,5792
2,@unhealthytruth Well no shit he is hanging around with #racist people. #BobSaget #canada #byeSpotify https://t.co/AFV7FRHnMz,0,0,2022-02-14 05:46:45+00:00,_HighArt_,9165,"#DEFUNDTHEPOLICE
#ABOLISHTHEPOLICE
#BlackLivesMatter
#EveryChildMatters

                 👶🏿👶🏻👶🏾👶👶🏼👶🏽",1,5792
3,RT @_HighArt_: #BobSaget #joerogan #timwilkins #DeleteSpotify #byeSpotify #JoeRoganIsaRacist https://t.co/G1PUZ8gW1V,0,1,2022-02-14 03:22:59+00:00,_HighArt_,9165,"#DEFUNDTHEPOLICE
#ABOLISHTHEPOLICE
#BlackLivesMatter
#EveryChildMatters

                 👶🏿👶🏻👶🏾👶👶🏼👶🏽",1,5792
4,"RT @_HighArt_: Looks like #timwilkins supports the the ""trucker convoy"" and he is a marine. #DeleteSpotify #byeSpotify #Spotifydeleted #Bob…",0,0,2022-02-14 02:35:42+00:00,CalmAnSensitive,27,"#DEFUNDTHEPOLICE
#ABOLISHTHEPOLICE",0,5
5,"RT @FRamirezPinedo: If you're supportive of the #byeSpotify hashtag, might I suggest moving over to @TIDAL, which pays artists more per str…",0,152,2022-02-14 02:13:57+00:00,AlftaraDiana,122884,,4613,2475
6,#byespotify https://t.co/Z2JZLgqmx2,0,0,2022-02-14 02:10:31+00:00,rvcruzn,6789,"Florida native! Loving family life with co-conspirator. Cat person with a dog too. Love Miami Dolphins, Jeepin’ out west and glamping.",1206,287
7,"RT @PlagueDocIsIn: Covid is not a hoax
Stop the misinformation 
#GetVaccinated #maskup 

#ByeSpotify https://t.co/gIBeR8ega5",0,442,2022-02-14 02:09:49+00:00,rvcruzn,6789,"Florida native! Loving family life with co-conspirator. Cat person with a dog too. Love Miami Dolphins, Jeepin’ out west and glamping.",1206,287
8,"RT @PlagueDocIsIn: Covid is not a hoax
Stop the misinformation 
#GetVaccinated #maskup 

#ByeSpotify https://t.co/gIBeR8ega5",0,442,2022-02-14 02:09:32+00:00,AlftaraDiana,122884,,4613,2475
9,RT @HamiltionMarion: Canceled.Spotify last night. It's AppleMusic for me now #ByeSpotify,0,4,2022-02-13 23:44:11+00:00,onikurakiriko,0,2MINUTESINLA,14,13
10,"RT @dailybeanspod: NEW: Daily Beans is leaving @Spotify until further notice. It’s risky for us, but risking it all for the truth is how I…",0,4993,2022-02-13 21:53:38+00:00,z_cirelli,88563,Educated. Never stop learning. Ignore Idiots! Block Republicans.,2394,134
11,RT @MuellerSheWrote: Thank you SO much to everyone subscribing to our ad-free pod feeds to throw support since we’re leaving Spotify! I’m o…,0,55,2022-02-13 21:37:12+00:00,z_cirelli,88563,Educated. Never stop learning. Ignore Idiots! Block Republicans.,2394,134
12,#ByeSpotify https://t.co/W4KjF1YMJc,0,0,2022-02-13 21:20:54+00:00,FifisDream,55047,"merrily, merrily, merrily . . .  
🌊 #Resist",16047,15813
13,"Looks like #timwilkins supports the the ""trucker convoy"" and he is a marine. #DeleteSpotify #byeSpotify… https://t.co/Rk5Mnii0Ct",0,0,2022-02-13 20:46:45+00:00,_HighArt_,9165,"#DEFUNDTHEPOLICE
#ABOLISHTHEPOLICE
#BlackLivesMatter
#EveryChildMatters

                 👶🏿👶🏻👶🏾👶👶🏼👶🏽",1,5792
14,#DeleteSpotify #deletedspotify #byeSpotify Seems the harder we look at Spotify the more there is to loathe about th… https://t.co/AM0MqUX1aC,1,0,2022-02-13 16:53:39+00:00,AmbientVisions,2446,Editor @ Ambient Visions since 1999. #ElectronicMusic #Ambient Music lover since forever. Rock. Alternative. Jazz. Vinyl. Electronica. #BandcampFriday,2123,2089
15,#BobSaget #joerogan #timwilkins #DeleteSpotify #byeSpotify #JoeRoganIsaRacist https://t.co/G1PUZ8gW1V,0,1,2022-02-13 16:44:41+00:00,_HighArt_,9165,"#DEFUNDTHEPOLICE
#ABOLISHTHEPOLICE
#BlackLivesMatter
#EveryChildMatters

                 👶🏿👶🏻👶🏾👶👶🏼👶🏽",1,5792
16,I'm dead-ass serious about this one. Joe Rogan has a platform on Spotify that reaches MILLIONS of people - Jay-Z ow… https://t.co/dtDM3lh9ed,0,0,2022-02-13 16:14:01+00:00,patwilsonsmith,897,"David's mother, David's wife, writer, technology pro, and self-proclaimed political commentator.",382,245
17,RT @HazelMacMillan5: I'm confused #ByeSpotify https://t.co/9hI1FVHbJE,0,2,2022-02-13 13:09:20+00:00,EdwinaJean5,0,hit my line,0,1
18,"RT @dailybeanspod: NEW: Daily Beans is leaving @Spotify until further notice. It’s risky for us, but risking it all for the truth is how I…",0,4993,2022-02-13 12:24:12+00:00,Ratatica1,1012,,21,6
19,RT @MuellerSheWrote: I was a comedian for over 10 years &amp; dealt with sexual harassment and assault on multiple occasions. Joe Rogan’s casua…,0,1156,2022-02-13 12:23:19+00:00,Ratatica1,1012,,21,6
20,Love seeing that @CAKEMUSIC supports the #DeleteSpotify &amp; by extension the #ByeSpotify movement. I said… https://t.co/vhmTYHK0XQ,0,0,2022-02-13 10:53:53+00:00,HorrorFreek666,1201,🔞 MadeInThe80s📺 he/him🧔🏻 BI🏳️‍🌈 Cancer♋ misfit🤡 HorrorFreak💀 Artist🎨 TenaciousTattooedTexan🤠 I🧡ScaryMovies🎃 I💛TexMex🌮 I💜Music🎸#CowboysNation🏈,1034,289
21,RT @SeolgangU: #ByeSpotify I won’t pay for this app 🥤any longer. Spotify will be ghosted on Monday. 1/31. #solidarityjonimitchel,0,1,2022-02-13 08:18:03+00:00,AudreyL25494422,0,I am an Affiliate With Figgers Wireless. 🔥 I Earn A Commission From Any Qualifying Purchases. 👉🏾https:/orders-figgers.com/mligankng. promo code mligankng.,0,0
22,"RT @MuellerSheWrote: Mueller, She Wrote is leaving @Spotify to protest Rogan. It’s risky for us, but risking it all for the truth is how I…",0,3058,2022-02-13 03:25:16+00:00,edb3803,61001,"involuntary meanderer
serendipity seeker
revenge bedtime procrastinator
progressive liberal atheist
#vaxedandrelaxed
#Freethinker #Resister",2233,491
23,@Spotify #byeSpotify https://t.co/YSFz2oFVZD,0,0,2022-02-13 00:03:13+00:00,StudioVerdeUS,11371,"Ecological Land Architect + Sustainable SITES aficionado dedicated to high performance landscapes, restoration of native habitats and green infrastructure.",320,122
24,"Bir “OF” çeksem, karşıki DAĞ/lar “Yıkılır”da,
Gerek yok, şimdi “Coğrafya/yı” değiştirmeye..
😜😜
Herkese iyi geceler… https://t.co/ecFNfjH8I3",5,0,2022-02-12 21:05:03+00:00,kadertilkici05,485,"Bazı insanların resimlerine bakıyorum, o kadar güzeller ki; hep resimlerde kalsınlar istiyorum. Çünkü karakterler objektife girmiyor.😁😁",135,42
25,"Bye corrupt streaming service. Ello, Tidal.  #byeSpotify",3,0,2022-02-12 20:00:58+00:00,MelEmmaL,64009,CSUSM & NYU Publishing Institute Graduate. Bookseller. Always learning & forever inspired by book design/production.,1260,129
26,RT @NujeongE: La audacia de Apple Music tras la salida de Neil Young y Joni Mitchell de Spotify #ByeSpotify https://t.co/w9tUKBalVY,0,2,2022-02-12 18:52:51+00:00,LaurenC34309439,0,I realized that our hearts are connected,72,13
27,Love how they take apart @Spotify 's and @eldsjal 's statement about @joerogan flippin phenomenal #ByeSpotify,0,0,2022-02-12 17:36:55+00:00,jimcundiff,5801,"Visionary nonprofit professional, theater actor, director, writer. Love, laugh, and live well!",2098,1059
28,RT @TweetFiction: A lot of people seem confused of the difference between censorship and consumers deciding to vote with their wallets. #By…,0,81,2022-02-12 16:38:23+00:00,MomzillaNC,26490,"Poet, author, artist & photographer. Embrace the Joy! Blissfully married Christian who believes in Science. No DMs. Follow me on Facebook: https://t.co/36LpyUJf2U",3761,5961
29,RT @BumBum09268388: Just deleted my account as it seems Spotify chose already. Either way they used my money in spreading missinformation a…,0,1,2022-02-12 16:11:59+00:00,Olivia1Culpo,1354,#lifestyle #fashion #weightlose #diet #fitnesss #goals #motive,37,109
30,RT @lakenne3: @spotify making it realllly hard for me to hang around. Why are you supporting racists? #spotifyexodus #ByeSpotify,0,1,2022-02-12 16:11:31+00:00,Olivia1Culpo,1354,#lifestyle #fashion #weightlose #diet #fitnesss #goals #motive,37,109
31,RT @58bugeye: #ByeSpotify #Spotify  #cancelspotify #BoycottSpotify #Spotifydeleted just canceled Spotify premium because I will not support…,0,9,2022-02-12 15:17:27+00:00,Cynthia94015264,7412,"Vegan, animal rights, ESOL, English educator. Roman Catholic, photographer",4831,1191
32,RT @gscottbarrett: #ByeSpotify update.  My transfer from Spotify to @amazonmusic was flawless using @freeyourmusic. I highly recommend thei…,0,2,2022-02-12 11:04:39+00:00,bartosz,1101,"FreeYourMusic CEO & Co-Founder, own 2 dogs, living remote, working remote #estonia #saaremaa",185,286
33,RT @t0pb0uy: Aside from #ByeSpotify there should also be #ByeFacebook!,0,1,2022-02-12 10:05:55+00:00,haggai_victor,0,jakesand,0,25
34,RT @gscottbarrett: #ByeSpotify update.  My transfer from Spotify to @amazonmusic was flawless using @freeyourmusic. I highly recommend thei…,0,2,2022-02-12 09:54:51+00:00,ickacangmachine,13483,"Stage, film & TV actor. One half of The NeoKeleLims.  Twitch partner @theneokelelims live music steam daily (Photos from the movie YOU MEAN THE WORLD TO ME)",1520,1663
35,"RT @SunshinePhotog: @AppleMusic You now have my attention, and maybe my money. But one thing is for sure, @Spotify lost yet another premium…",0,1,2022-02-12 08:04:02+00:00,WalkerJuliet5,0,Skylaar Priester,0,24
36,RT @HamiltionMarion: Canceled.Spotify last night. It's AppleMusic for me now #ByeSpotify,0,4,2022-02-12 06:46:02+00:00,RachelPound8,0,let us campaign #HateIsADisease. I am not hypothetical and hypocritical,0,1
37,RT @MuellerSheWrote: I was a comedian for over 10 years &amp; dealt with sexual harassment and assault on multiple occasions. Joe Rogan’s casua…,0,1156,2022-02-12 03:47:24+00:00,CarrieFBjail,16422,Raging liberal,304,64
38,#ByeSpotify #cancelspotify #boycottSpotify https://t.co/fpjFMvYNhO,2,0,2022-02-12 02:56:13+00:00,byLorenaBlas,23764,Content writer. Former Life staffer @usatoday. Opinions are my own. RTs are not necessarily endorsements. I don't want to catch your flu & cold germs. 🇬🇺,1862,2518
39,RT @mellylamelle: Busy moving may 10 years of playlists created during all my years as a premium customer over to (slightly less evil) Appl…,0,1,2022-02-12 02:53:16+00:00,byLorenaBlas,23764,Content writer. Former Life staffer @usatoday. Opinions are my own. RTs are not necessarily endorsements. I don't want to catch your flu & cold germs. 🇬🇺,1862,2518
40,#cancelspotify #byeSpotify #boycottSpotify https://t.co/VXuibG3tRx,3,0,2022-02-12 02:52:38+00:00,byLorenaBlas,23764,Content writer. Former Life staffer @usatoday. Opinions are my own. RTs are not necessarily endorsements. I don't want to catch your flu & cold germs. 🇬🇺,1862,2518
41,"@trebelmusic and @goingpublic take on Mexico!✈️

Watch on Going Public as TREBEL collaborates with superstar… https://t.co/J6QY2fqZi6",3,0,2022-02-11 21:16:00+00:00,goingpublic,875,"Going Public is a new interactive series where viewers can Click-to-Invest in featured deals while they watch.
🍿🎥🎬 WATCH NOW⬇️",713,3394
42,"RT @jayhnh: Happy Friday to everyone who got that deleted your account email after requesting #Spotifydeleted #byeSpotify 
""We have fulfill…",0,2,2022-02-11 20:05:39+00:00,pennyfortheguy,20097,Unconventional lover of the unconventional,4,193
43,"@Ayaan Spotify deleted over 100 of his episodes. Drop them, like I did.
#ByeSpotify",0,0,2022-02-11 19:56:25+00:00,CryptoJamesG,45155,Voluntaryist | Sit-down comedian | Meme enthusiast | Political-science denier | Inerrant fact-checker | Pureblood 💉 | Team $RUNE | chief/dawg,770,362
44,We are removing our music from @Spotify . Stream us on @Bandcamp &amp; @AppleMusic #byespotify 🖤 https://t.co/MVrtfx7zc0,5,0,2022-02-11 18:17:33+00:00,hobbyistband,149,"Hobbyist is Marc Mozga & Holly Prindle of Chicago, IL. Post Punk Pop Rock Electronic Synth Beats. https://t.co/psKWAaW4yQ",235,95
45,"RT @jayhnh: Happy Friday to everyone who got that deleted your account email after requesting #Spotifydeleted #byeSpotify 
""We have fulfill…",0,2,2022-02-11 13:12:43+00:00,DavidBeazley4,247439,"Dad Maori Atheist LGBTQI ally🌈. He/Him. I only follow back #Resisters #ProChoice #BLM #FBPE #FBR frequently sweary. 
 Retweet obviously = endorsement.",17624,16979
46,"Happy Friday to everyone who got that deleted your account email after requesting #Spotifydeleted #byeSpotify 
""We… https://t.co/jK2uHDsUIr",5,2,2022-02-11 13:10:06+00:00,jayhnh,36534,"daughter of veterans, mom, grandma, union guy spouse,  overeducated, retired after 42 years in workforce. #Biden #LGBTQAlly #resisters #equality #blm !No DM's!",3149,2607
47,RT @NujeongE: La audacia de Apple Music tras la salida de Neil Young y Joni Mitchell de Spotify #ByeSpotify https://t.co/w9tUKBalVY,0,2,2022-02-11 13:08:31+00:00,AlcottAugus,0,wayne mason sr.,0,23
48,"OTHER WINNINGS FROM MY SUBSCRIBERS 💯💯💯💯

CONFIRM HOW WE ROCK
👇👇👇👇👇👇👇👇👇
#NFTs #ETH #EndSARS #ENUGU #ibadan… https://t.co/3JZd2VAao1",0,1,2022-02-11 06:16:59+00:00,WinningUltimate,911,"Get a fixed game today and start winning.
WhatsApp [phone]. Games are assured and guaranteed. We give nothing but verified and tested games.",4995,830
49,Busy moving may 10 years of playlists created during all my years as a premium customer over to (slightly less evil… https://t.co/yqul3s01bT,5,1,2022-02-11 04:22:19+00:00,mellylamelle,73266,"Bon vivant. A better world is possible. Against fascism and white supremacy. For liberté, egalité,fraternité. Life could be a dream, sweetheart. 🏳️‍🌈😘",4364,1164
50,"RT @dailybeanspod: NEW: Daily Beans is leaving @Spotify until further notice. It’s risky for us, but risking it all for the truth is how I…",0,4993,2022-02-11 01:51:17+00:00,PaulPari6,47754,Nature/Dog Lover/Gardener/Stuck in the 80's/Doubting Thomas/Laughter/,7959,7722
51,RT @PHenry14054382: GoFundMe needs a name change. How about GoFundFascism. They raised funds and made money off Burn Loot and Murder in Ame…,0,1,2022-02-11 01:14:51+00:00,PHenry14054382,762,NOTHING TO SEE HERE!!,219,23
52,RT @stephielocks: The best decision I made yesterday was to cancel @spotify and resubscribe to @AppleMusic.  The process was not difficult…,0,6,2022-02-11 00:11:57+00:00,bruceogi1,35090,leftist to the core... way to the left of Marx and Mao.... not here looking for love so please no DM unless we know each other in person. medicare for all.,1222,986
53,RT @stephielocks: The best decision I made yesterday was to cancel @spotify and resubscribe to @AppleMusic.  The process was not difficult…,0,6,2022-02-10 23:51:38+00:00,TrueBluPatriot,106203,"Lifelong True Blue Democrat. Magats blocked. Passionate abt animals & 100% city. NO DMs.
I FOLLOW BACK REAL RESISTORS!!
INVENIAM VIAM AUT FACIAM!!!",8159,8243
54,@Orwells_Ghost_ #ByeByeSpotify #byeSpotify #Spotify #Canada #otawa #TruckersConvoy https://t.co/GiGkyakul8,1,0,2022-02-10 23:38:03+00:00,diloatodos,830,Defiendo la Libertad de pensamiento! La Libertad plena de todo ser humano a decidir sobre su destino,5651,6273
55,I can’t give my money to a company that blatantly supports and participates in the marginalization of me and the pe… https://t.co/plANpHGL15,2,0,2022-02-10 23:36:26+00:00,seano287,1145,🏳️‍🌈 Mostly politics and pop culture. The opinions expressed are my own but we'll get along better if you make them yours too.,181,316
56,"I quit @Spotify after 7 years as a paid subscriber, because of their support for Joe Rogan.

It was easy. Use… https://t.co/cz7h1ioRAB",4,0,2022-02-10 23:36:26+00:00,seano287,1145,🏳️‍🌈 Mostly politics and pop culture. The opinions expressed are my own but we'll get along better if you make them yours too.,181,316
57,@Orwells_Ghost_ #ByeSpotify #Canada #otawa,0,0,2022-02-10 23:29:49+00:00,diloatodos,830,Defiendo la Libertad de pensamiento! La Libertad plena de todo ser humano a decidir sobre su destino,5651,6273
58,"RT @TheLostGenXer: Sensible People:
""I'm cancelling Spotify because of Joe Rogan's racism, sexism and Covid disinformation.""

Conservatives…",0,13,2022-02-10 23:26:34+00:00,Marianobarcelin,136,,38,2
59,"RT @TheLostGenXer: Sensible People:
""I'm cancelling Spotify because of Joe Rogan's racism, sexism and Covid disinformation.""

Conservatives…",0,13,2022-02-10 23:24:21+00:00,ResidentCat,49937,"Meliorist, clean energy geek, aspiring author, student of Pronoia, belle epoch throw-back",686,353
60,RT @stephielocks: The best decision I made yesterday was to cancel @spotify and resubscribe to @AppleMusic.  The process was not difficult…,0,6,2022-02-10 21:01:38+00:00,3rd_Person2311,9218,"The crises of climate, biodiversity, pollution, & fascism requires response as a species, not nations 3rd Person Omniscient Narrator",4932,3969
61,"RT @BarclayBrown: #RepublicanLiars #DefendDemocracy #TaxTheRich #IvestigateIndictIncarcerate #TurnTexasBlue2022 
💙🌊💙🌊💙🌊We're coming! 
#Arre…",0,1,2022-02-10 19:50:05+00:00,TJaneB2,72116,Resister. Vote blue. NO DMs.,1221,880
62,"RT @TheLostGenXer: Sensible People:
""I'm cancelling Spotify because of Joe Rogan's racism, sexism and Covid disinformation.""

Conservatives…",0,13,2022-02-10 19:16:05+00:00,hokiebrat,137197,"Extreme Virginia Tech Hokie fan🏈🏀⚽️⚾️🦃, former MV @SpiritofTech, Animal lover & protector! Owned by a very happy & spoiled kitty! #RESIST #BidenHarris",15462,16352
63,"@Joerogan's unfathomable hypocrisy revealed in a March 10, 2020 interview with Michael Osterholm. His recent interv… https://t.co/xyPCEuKGVn",0,0,2022-02-10 19:11:56+00:00,GetTheSpotOut11,17,"Facts, please",20,3
64,"RT @ashleyszakur: Dear @Spotify, @eldsjal,
@joerogan is a danger to our society and needs to be de-platformed now. 😒😒😒
#CancelSpotify #Dele…",0,1,2022-02-10 19:07:09+00:00,Amanu360,17293,IG: Spiderface #BADWOLFF #Greenlighter,2420,1292
65,"#RepublicanLiars #DefendDemocracy #TaxTheRich #IvestigateIndictIncarcerate #TurnTexasBlue2022 
💙🌊💙🌊💙🌊We're coming!… https://t.co/Pi65KOfAFV",1,1,2022-02-10 18:10:35+00:00,BarclayBrown,70832,"...I hate racism, injustice and intolerance... #TeamTrudeau #Resist #UncleJoe2020 I follow back! I am prone to colourful language! #IStandWithTrudeau",5172,4760
66,"RT @shannonkatt: @NickAdamsinUSA Spotify lost $4 BILLION in market value this week.
Joe Rogan misled thousands who died this week.
#Boycott…",0,2,2022-02-10 18:10:33+00:00,shannonkatt,82534,End the Filibuster now!,4998,3475
67,"Dear @Spotify, @eldsjal,
@joerogan is a danger to our society and needs to be de-platformed now. 😒😒😒
#CancelSpotify… https://t.co/BRYIW6sZXK",2,1,2022-02-10 17:02:31+00:00,ashleyszakur,39,"Genderless Eastern European millennial. 

Non-Binary. They/Them.",28,3
68,#byeSpotify https://t.co/fa9kexL39f,0,0,2022-02-10 16:53:52+00:00,ForWhatDoe,132,Questions that need answers..,476,614
69,#ByeByeSpotify #byeSpotify #Spotifydeleted https://t.co/QK1CUv7ljN,0,0,2022-02-10 16:29:07+00:00,_HighArt_,9165,"#DEFUNDTHEPOLICE
#ABOLISHTHEPOLICE
#BlackLivesMatter
#EveryChildMatters

                 👶🏿👶🏻👶🏾👶👶🏼👶🏽",1,5792
70,"Reminder that today is a good day to say #ByeSpotify, to #DeleteFacebook, and to #FireDeJoy. https://t.co/GmjuTATQBb",1,0,2022-02-10 16:07:54+00:00,JaySwansonPool,122263,"Official Twitter of Jay 'Swanee' Swanson, San Diego's own 9-ball World Champion professional pool player.   *Rescue a homeless kitty or dog.* 🐱🐶 #Swanee",1068,842
71,Spotify Stock prices continuing to drop #byeSpotify https://t.co/Hp9k7vkLND,3,0,2022-02-10 15:28:47+00:00,minxiv7,162752,An American abroad. Nerd. Gamer. Writer. Former Medic. 20 years in the medical field. Wanderer. Troll Slayer. Sass included. Happily married.,1486,1231
72,"@donwinslow He’s disgusting!
Spotify is equally as disgusting for choosing greed over morality! #DeletedSpotify #cancelspotify #byeSpotify",1,0,2022-02-10 08:54:22+00:00,WatcherSoco,48684,🌏Raise Monarchs🦋for release! 🌎#Resister #BLM 🇺🇸Biden/Harris🇺🇸#NeverForgetJanuary6 #VoteBlue2022 #SaveDemocracy #JusticeMatters⚖️,7033,6400
73,#byeSpotify https://t.co/ukpgUiDB9B,2,1,2022-02-10 08:46:42+00:00,ScotieAppleseed,3331,"Never doubt that a small group of thoughtful, committed, citizens can change the world. Indeed, it is the only thing that ever has. -Margaret Mead",5001,966
74,#Futurama #racism #racist #racism #cancelspotify #byeSpotify https://t.co/0jkXgARp6K,0,0,2022-02-10 08:35:44+00:00,_HighArt_,9165,"#DEFUNDTHEPOLICE
#ABOLISHTHEPOLICE
#BlackLivesMatter
#EveryChildMatters

                 👶🏿👶🏻👶🏾👶👶🏼👶🏽",1,5792
75,"RT @MuellerSheWrote: Every day that passes, I’m happier I pulled my content from Spotify. I’m also learning my favorite comics are good peo…",0,419,2022-02-10 07:08:51+00:00,dancing_onmyown,78009,mostly just retweet politics twitter,385,108
76,"RT @GameDevMadeEasy: I'm also curious how many people doing the whole #ByeSpotify ""outrage"" don't even have a spotify account or only have…",0,1,2022-02-10 04:19:02+00:00,MenoneMenoneM,6628,"#web4 #web_for #psyopticon #θεωρός #metamarket #builder
Join our team as soon as you please!
Discord: ΘωΘ#9393
Mobile: [phone]",4273,363
77,RT @58bugeye: #ByeSpotify #Spotify  #cancelspotify #BoycottSpotify #Spotifydeleted just canceled Spotify premium because I will not support…,0,9,2022-02-10 04:14:36+00:00,sharelan,28632,"RN BSN, NIDCAP Professional. INFANT Developmental Care, Healthy Living & Raw Vegan Foods. #RESISTANCE #LGTBQ ally pronouns she/her #BLUEWAVE #BIDENHARRIS",5100,4634
78,@thedavidcrosby Thanks David for taking a stand which gave them an opportunity to show their decency as well. It’s… https://t.co/TVy43eE6UM,4,0,2022-02-10 03:52:22+00:00,msmulholland,14737,Just a girl in the world against fascist authoritarian dictatorships 💃💙🇺🇸,1820,494
79,@cmclymer @oufenix #ByeSpotify,0,0,2022-02-10 02:22:05+00:00,DarthSpader747,80322,"The TV business is a long plastic hallway, a shallow money trench where thieves and pimps run free, and good men die like dogs",4247,1980
80,After 10+ years I am no longer a @Spotify subscriber. #neilyoungisright #byeSpotify Hello @AppleMusic https://t.co/LdA7RDuXa0,2,0,2022-02-10 02:08:40+00:00,swersey,11141,"VP Comms @HIASrefugees, Boston-born, NY-bred. Photog/Writer/Digital. BU, @itp_nyu. Russia 91-96. ⚾️ 🏒 🎿 🥁 🍻 🍕+ birding Ex: @wync, @asiasociety",2757,1148
81,@ronniecorvette @GardenResist1 @geigerdan @thedavidcrosby YOU might not but Spotify's bank account might🤷🏽‍♂️ And i… https://t.co/dnzmZRi0uI,1,0,2022-02-10 01:33:07+00:00,JJackson971,5378,"Here mainly for politics, sports, music and travels.Particularity: I eat far-right trolls for breakfast,lunch and dinner...and I NEVER skip a meal😉✌🏽🇬🇧🇺🇸",42,26
82,"RT @TheLostGenXer: Sensible People:
""I'm cancelling Spotify because of Joe Rogan's racism, sexism and Covid disinformation.""

Conservatives…",0,13,2022-02-09 23:42:56+00:00,roque_patria,6577,"Happily Married. #BLM, #LGBTQ, #BidenHarris. Let's just stick to the facts. Expose the GOP Garbage. No DMs. Traumatized by Jan 6. Trump Belongs In Jail!",4978,3568
83,RT @HamiltionMarion: Canceled.Spotify last night. It's AppleMusic for me now #ByeSpotify,0,4,2022-02-09 23:14:26+00:00,hugo_bethune,0,TARUKA,10,8
84,https://t.co/EBSteqrNfy #DeletedSpotify #DeleteSpotify #ByeSpotify Keep rogan. We'll just go elsewhere with our money.,2,0,2022-02-09 22:23:10+00:00,AmbientVisions,2446,Editor @ Ambient Visions since 1999. #ElectronicMusic #Ambient Music lover since forever. Rock. Alternative. Jazz. Vinyl. Electronica. #BandcampFriday,2123,2089
85,"RT @rowrowrorochan: I made this song.

It is called sh1t.

#hiphop #DarkAndWildParty
#rap #freestyle #ByeSpotify
#typebeats #CancelCulture…",0,1,2022-02-09 21:48:35+00:00,rowrowrorochan,7044,"I make noise and idiotic content

Obscene Orchestra (OO!)
Row Row Rorochan

OOBS08COLLECTIVE 2008

GRAYXMATTERXPLAGUEXGANG",2252,723
86,#byeSpotify https://t.co/zRWRfm3SbL,2,1,2022-02-09 21:35:40+00:00,FifisDream,55047,"merrily, merrily, merrily . . .  
🌊 #Resist",16047,15813
87,"RT @FRamirezPinedo: If you're supportive of the #byeSpotify hashtag, might I suggest moving over to @TIDAL, which pays artists more per str…",0,152,2022-02-09 21:22:11+00:00,OuchImBleeding,17912,"""The artist is nothing without the gift, but the gift is nothing without work.""  ~ Emile Zola",541,290
88,#ByeSpotify https://t.co/hAbXvV6cuW,1,0,2022-02-09 21:17:36+00:00,KudzuandRomance,244742,Proud Blue Georgian & American | Constant Reader | HRC Democrat | Biden is my President | #DrJillBiden is my First Lady | Harris is my Vice President | She/Her,5219,4745
89,@spotifypodcasts Not @Spotify supporting an actual racist? Ew. #byespotify https://t.co/qlxUh9cYVS,0,0,2022-02-09 20:48:54+00:00,gaypolitician,236,Gay 🏳️‍🌈 / Agnostic 🚫 / #BlackLivesMatter / #BlackTransLivesMatter / Pro-Choice /#TransLivesMatter / pronouns: he/him,73,3
90,#byeSpotify https://t.co/DJESgF37AM,0,0,2022-02-09 20:48:36+00:00,renata_marias,70163,she/her 😷🏳️‍🌈🏳️‍⚧️🇧🇷🇺🇸🌊 #BLM #ProudLatina #WomensChoice #LGBTQmom #LGBTQally #Resister #MaskUp #Vaccinated #ReproductiveJustice,5366,5177
91,#byeSpotify https://t.co/3IAv3QwhEQ,0,0,2022-02-09 20:47:43+00:00,renata_marias,70163,she/her 😷🏳️‍🌈🏳️‍⚧️🇧🇷🇺🇸🌊 #BLM #ProudLatina #WomensChoice #LGBTQmom #LGBTQally #Resister #MaskUp #Vaccinated #ReproductiveJustice,5366,5177
92,I'm all in on Apple Music now. #byeSpotify,1,0,2022-02-09 20:35:39+00:00,ryantkite,1929,Co-owner of Kite Squared Productions. Brand & Digital strategist. TV/Comics/Movies/Music are my addictions. Political by nature. 🏳️‍🌈,833,291
93,#byeSpotify https://t.co/IXRdG96BIM,1,0,2022-02-09 19:33:49+00:00,KnuckaballerOg,28156,Trumps loss is just the beginning. #SoftballJunkie #FightForDemocracy,3527,1847
94,#DeletedSpotify #deletespotify #byeSpotify @spotify Everyone is making their own choices as to how to approach this… https://t.co/sd7x4DwGQ5,1,0,2022-02-09 19:14:32+00:00,AmbientVisions,2446,Editor @ Ambient Visions since 1999. #ElectronicMusic #Ambient Music lover since forever. Rock. Alternative. Jazz. Vinyl. Electronica. #BandcampFriday,2123,2089
95,"How in the hell did I end up following so many politicians??? Ugh.😑 ✨UNFOLLOW✨

#ByeSpotify #DeleteFacebook #HELL NO #WritingCommunity",2,0,2022-02-09 18:08:43+00:00,Marvelgirl335,625,Introvert writer just trying to finish my 1st draft. 😅✍🏻📖 Instagram: bluehue123,394,105
